"heading_id","description","title","id","fqcc","goods_nomenclature_sid"
"6216","Gloves, mittens and mitts",Textile apparel,18,"6216000000",43604
"6217","Other made up clothing accessories; parts of garments or of clothing accessories, other than those of heading No. 6212",Textile apparel,18,"6217000000",43605
"6308","Sets consisting of woven fabric and yarn, whether or not with accessories, for making up into rugs, tapestries, embroidered tablecloths or serviettes, or similar textile articles, put up in packings for retail sale",Textile apparel,18,"6308000000",43838
"6309",Worn clothing and other worn articles,Textile apparel,18,"6309000000",43846
"6310","Used or new rags, scrap twine, cordage, rope and cables and worn-out articles of twine, cordage, rope or cables, of textile materials",Textile apparel,18,"6310000000",43847
"6401","Waterproof footwear with outer soles and uppers of rubber or of plastics, the uppers of which are neither fixed to the sole nor assembled by stitching, riveting, nailing, screwing, plugging or similar processes",Footwear,8,"6401000000",43854
"6402",Other footwear with outer soles and uppers of rubber or plastics,Footwear,8,"6402000000",43868
"6403","Footwear with outer soles of rubber, plastics, leather or composition leather and uppers of leather",Footwear,8,"6403000000",43915
"6404","Footwear with outer soles of rubber, plastics, leather or composition leather and uppers of textile materials",Footwear,8,"6404000000",44034
"6405",Other footwear,Footwear,8,"6405000000",44047
"6406","Parts of footwear (including uppers whether or not attached to soles other than outer soles); removable insoles, heel cushions and similar articles; gaiters, leggings and similar articles, and parts thereof",Footwear,8,"6406000000",44061
"6801","Setts, curbstones and flagstones, of natural stone (except slate)",Ceramics,3,"6801000000",44163
"6802","Worked monumental or building stone (except slate) and articles thereof, other than goods of heading 6801; mosaic cubes and the like, of natural stone (including slate), whether or not on a backing; artificially coloured granules, chippings and powder, of natural stone (including slate)",Ceramics,3,"6802000000",44164
"6803",Worked slate and articles of slate or of agglomerated slate,Ceramics,3,"6803000000",44196
"6804","Millstones, grindstones, grinding wheels and the like, without frameworks, for grinding, sharpening, polishing, trueing or cutting, hand sharpening or polishing stones, and parts thereof, of natural stone, of agglomerated natural or artificial abrasives, or of ceramics, with or without parts of other materials",Ceramics,3,"6804000000",44199
"6805","Natural or artificial abrasive powder or grain, on a base of textile material, of paper, of paperboard or of other materials, whether or not cut to shape or sewn or otherwise made up",Ceramics,3,"6805000000",44217
"6806","Slag-wool, rock-wool and similar mineral wools; exfoliated vermiculite, expanded clays, foamed slag and similar expanded mineral materials; mixtures and articles of heat-insulating, sound-insulating or sound-absorbing mineral materials, other than those of heading 6811 or 6812 or of Chapter 69",Ceramics,3,"6806000000",44225
"6807","Articles of asphalt or of similar material (for example, petroleum bitumen or coal tar pitch)",Ceramics,3,"6807000000",44231
"6808","Panels, boards, tiles, blocks and similar articles of vegetable fibre, of straw or of shavings, chips, particles, sawdust or other waste of wood, agglomerated with cement, plaster or other mineral binders",Ceramics,3,"6808000000",44238
"6809",Articles of plaster or of compositions based on plaster,Ceramics,3,"6809000000",44239
"6810","Articles of cement, of concrete or of artificial stone, whether or not reinforced",Ceramics,3,"6810000000",44244
"6811","Articles of asbestos-cement, of cellulose fibre-cement or the like",Ceramics,3,"6811000000",44262
"6812","Fabricated asbestos fibres; mixtures with a basis of asbestos or with a basis of asbestos and magnesium carbonate; articles of such mixtures or of asbestos (for example, thread, woven fabric, clothing, headgear, footwear, gaskets), whether or not reinforced, other than goods of heading 6811 or 6813",Ceramics,3,"6812000000",44271
"6813","Friction material and articles thereof (for example, sheets, rolls, strips, segments, discs, washers, pads), not mounted, for brakes, for clutches or the like, with a basis of asbestos, of other mineral substances or of cellulose, whether or not combined with textile or other materials",Ceramics,3,"6813000000",44282
"6814","Worked mica and articles of mica, including agglomerated or reconstituted mica, whether or not on a support of paper, paperboard or other materials",Ceramics,3,"6814000000",44289
"6815","Articles of stone or of other mineral substances (including carbon fibres, articles of carbon fibres and articles of peat), not elsewhere specified or included",Ceramics,3,"6815000000",44294
"6901","Bricks, blocks, tiles and other ceramic goods of siliceous fossil meals (for example, kieselguhr, tripolite or diatomite) or of similar siliceous earths",Ceramics,3,"6901000000",44312
"6902","Refractory bricks, blocks, tiles and similar refractory ceramic constructional goods, other than those of siliceous fossil meals or similar siliceous earths",Ceramics,3,"6902000000",44315
"6903","Other refractory ceramic goods (for example, retorts, crucibles, muffles, nozzles, plugs, supports, cupels, tubes, pipes, sheaths, rods and slide gates), other than those of siliceous fossil meals or of similar siliceous earths",Ceramics,3,"6903000000",44323
"6904","Ceramic building bricks, flooring blocks, support or filler tiles and the like",Ceramics,3,"6904000000",44338
"6905","Roofing tiles, chimney pots, cowls, chimney liners, architectural ornaments and other ceramic constructional goods",Ceramics,3,"6905000000",44341
"6906","Ceramic pipes, conduits, guttering and pipe fittings",Ceramics,3,"6906000000",44344
"6907","Ceramic flags and paving, hearth or wall tiles; ceramic mosaic cubes and the like, whether or not on a backing; finishing ceramics",Ceramics,3,"6907000000",44345
"6909","Ceramic wares for laboratory, chemical or other technical uses; ceramic troughs, tubs and similar receptacles of a kind used in agriculture; ceramic pots, jars and similar articles of a kind used for the conveyance or packing of goods",Ceramics,3,"6909000000",44372
"6910","Ceramic sinks, washbasins, washbasin pedestals, baths, bidets, water closet pans, flushing cisterns, urinals and similar sanitary fixtures",Ceramics,3,"6910000000",44382
"6911","Tableware, kitchenware, other household articles and toilet articles, of porcelain or china",Ceramics,3,"6911000000",44385
"6912","Ceramic tableware, kitchenware, other household articles and toilet articles, other than of porcelain or china",Ceramics,3,"6912000000",44388
"6913",Statuettes and other ornamental ceramic articles,Ceramics,3,"6913000000",44393
"6914",Other ceramic articles,Ceramics,3,"6914000000",44401
"7019","Glass fibres (including glass wool) and articles thereof (for example, yarn, woven fabrics)",Ceramics,3,"7019000000",44635
"7201","Pig iron and spiegeleisen in pigs, blocks or other primary forms",Iron and steel,10,"7201000000",44812
"7202",Ferro-alloys,Iron and steel,10,"7202000000",44824
"7203","Ferrous products obtained by direct reduction of iron ore and other spongy ferrous products, in lumps, pellets or similar forms; iron having a minimum purity by weight of 99,94 %, in lumps, pellets or similar forms",Iron and steel,10,"7203000000",44883
"7204",Ferrous waste and scrap; remelting scrap ingots of iron or steel,Iron and steel,10,"7204000000",44886
"7205","Granules and powders, of pig iron, spiegeleisen, iron or steel",Iron and steel,10,"7205000000",44908
"7206",Iron and non-alloy steel in ingots or other primary forms (excluding iron of heading 7203),Iron and steel,10,"7206000000",44916
"7207",Semi-finished products of iron or non-alloy steel,Iron and steel,10,"7207000000",44919
"7208","Flat-rolled products of iron or non-alloy steel, of a width of 600 mm or more, hot-rolled, not clad, plated or coated",Iron and steel,10,"7208000000",44986
"7209","Flat-rolled products of iron or non-alloy steel, of a width of 600 mm or more, cold-rolled (cold-reduced), not clad, plated or coated",Iron and steel,10,"7209000000",45192
"7210","Flat-rolled products of iron or non-alloy steel, of a width of 600 mm or more, clad, plated or coated",Iron and steel,10,"7210000000",45242
"7211","Flat-rolled products of iron or non-alloy steel, of a width of less than 600 mm, not clad, plated or coated",Iron and steel,10,"7211000000",45297
"7212","Flat-rolled products of iron or non-alloy steel, of a width of less than 600 mm, clad, plated or coated",Iron and steel,10,"7212000000",45432
"7213","Bars and rods, hot-rolled, in irregularly wound coils, of iron or non-alloy steel",Iron and steel,10,"7213000000",45501
"7214","Other bars and rods of iron or non-alloy steel, not further worked than forged, hot-rolled, hot-drawn or hot-extruded, but including those twisted after rolling",Iron and steel,10,"7214000000",45521
"7215",Other bars and rods of iron or non-alloy steel,Iron and steel,10,"7215000000",45544
"7216","Angles, shapes and sections of iron or non-alloy steel",Iron and steel,10,"7216000000",45554
"7217",Wire of iron or non-alloy steel,Iron and steel,10,"7217000000",45655
"7218",Stainless steel in ingots or other primary forms; semi-finished products of stainless steel,Iron and steel,10,"7218000000",45687
"7219","Flat-rolled products of stainless steel, of a width of 600 mm or more",Iron and steel,10,"7219000000",45704
"7220","Flat-rolled products of stainless steel, of a width of less than 600 mm",Iron and steel,10,"7220000000",45757
"7221","Bars and rods, hot-rolled, in irregularly wound coils, of stainless steel",Iron and steel,10,"7221000000",45782
"7222","Other bars and rods of stainless steel; angles, shapes and sections of stainless steel",Iron and steel,10,"7222000000",45785
"7223",Wire of stainless steel,Iron and steel,10,"7223000000",45846
"7224",Other alloy steel in ingots or other primary forms; semi-finished products of other alloy steel,Iron and steel,10,"7224000000",45856
"7225","Flat-rolled products of other alloy steel, of a width of 600 mm or more",Iron and steel,10,"7225000000",45881
"7226","Flat-rolled products of other alloy steel, of a width of less than 600 mm",Iron and steel,10,"7226000000",45913
"7227","Bars and rods, hot-rolled, in irregularly wound coils, of other alloy steel",Iron and steel,10,"7227000000",45961
"7228","Other bars and rods of other alloy steel; angles, shapes and sections, of other alloy steel; hollow drill bars and rods, of alloy or non-alloy steel",Iron and steel,10,"7228000000",45971
"7325",Other cast articles of iron or steel,Iron and steel,10,"7325000000",46668
"8418","Refrigerators, freezers and other refrigerating or freezing equipment, electric or other; heat pumps other than air-conditioning machines of heading 8415",Electrical equipment,25,"8418000000",47989
"8456","Machine tools for working any material by removal of material, by laser or other light or photon beam, ultrasonic, electrodischarge, electrochemical, electron beam, ionic-beam or plasma arc processes; water-jet cutting machines",Electrical equipment,25,"8456000000",48705
"8467","Tools for working in the hand, pneumatic or with self-contained non-electric motor",Electrical equipment,25,"8467000000",48923
"8471","Automatic data processing machines and units thereof; magnetic or optical readers, machines for transcribing data onto data media in coded form and machines for processing such data, not elsewhere specified or included",Computers and software,4,"8471000000",48984
"8473","Parts and accessories (other than covers, carrying cases and the like) suitable for use solely or principally with machines of headings 8469 to 8472",Computers and software,4,"8473000000",49065
"8475","Machines for assembling electric or electronic lamps, tubes or valves or flashbulbs, in glass envelopes; machines for manufacturing or hot working glass or glassware",Electrical equipment,25,"8475000000",49151
"8486","Machines and apparatus of a kind used solely or principally for the manufacture of semiconductor boules or wafers, semiconductor devices, electronic integrated circuits or flat panel displays; machines and apparatus specified in note 9(C) to this chapter; parts and accessories",Electrical equipment,25,"8486000000",85494
"8487","Machinery parts, not containing electrical connectors, insulators, coils, contacts or other electrical features, not specified or included elsewhere in this chapter",Computers and software,4,"8487000000",85434
"8501",Electric motors and generators (excluding generating sets),Electrical equipment,25,"8501000000",49497
"8502",Electric generating sets and rotary converters,Electrical equipment,25,"8502000000",49639
"8503",Parts suitable for use solely or principally with the machines of heading 8501 or 8502,Electrical equipment,25,"8503000000",49668
"8504","Electrical transformers, static converters (for example, rectifiers) and inductors",Electrical equipment,25,"8504000000",49682
"8504","Electrical transformers, static converters (for example, rectifiers) and inductors",Electric lamps,7,"8504000000",49682
"8505","Electromagnets; permanent magnets and articles intended to become permanent magnets after magnetisation; electromagnetic or permanent magnet chucks, clamps and similar holding devices; electromagnetic couplings, clutches and brakes; electromagnetic lifting heads",Electrical equipment,25,"8505000000",49749
"8506",Primary cells and primary batteries,Electrical equipment,25,"8506000000",49777
"8507","Electric accumulators, including separators therefor, whether or not rectangular (including square)",Electrical equipment,25,"8507000000",49833
"8508",Vacuum cleaners,Electrical equipment,25,"8508000000",86654
"8509","Electromechanical domestic appliances, with self-contained electric motor",Electrical equipment,25,"8509000000",49905
"8510","Shavers and hair clippers, with self-contained electric motor",Electrical equipment,25,"8510000000",49916
"8511","Electrical ignition or starting equipment of a kind used for spark-ignition or compression-ignition internal combustion engines (for example, ignition magnetos, magneto-dynamos, ignition coils, sparking plugs and glow plugs, starter motors); generators (for example, dynamos, alternators) and cut-outs of a kind used in conjunction with such engines",Electrical equipment,25,"8511000000",49920
"8512","Electrical lighting or signalling equipment (excluding articles of heading 8539), windscreen wipers, defrosters and demisters, of a kind used for cycles or motor vehicles",Electrical equipment,25,"8512000000",49942
"8512","Electrical lighting or signalling equipment (excluding articles of heading 8539), windscreen wipers, defrosters and demisters, of a kind used for cycles or motor vehicles",Electric lamps,7,"8512000000",49942
"8513","Portable electric lamps designed to function by their own source of energy (for example, dry batteries, accumulators, magnetos), other than lighting equipment of heading 8512",Electric lamps,7,"8513000000",49952
"8513","Portable electric lamps designed to function by their own source of energy (for example, dry batteries, accumulators, magnetos), other than lighting equipment of heading 8512",Electrical equipment,25,"8513000000",49952
"8514",Industrial or laboratory electric furnaces and ovens (including those functioning by induction or dielectric loss); other industrial or laboratory equipment for the heat treatment of materials by induction or dielectric loss,Electrical equipment,25,"8514000000",49955
"8515","Electric (including electrically heated gas), laser or other light or photon beam, ultrasonic, electron beam, magnetic pulse or plasma arc soldering, brazing or welding machines and apparatus, whether or not capable of cutting; electric machines and apparatus for hot spraying of metals or sintered metal carbides",Electrical equipment,25,"8515000000",49974
"8516","Electric instantaneous or storage water heaters and immersion heaters; electric space-heating apparatus and soil-heating apparatus; electrothermic hairdressing apparatus (for example, hairdryers, hair curlers, curling tong heaters) and hand dryers; electric smoothing irons; other electrothermic appliances of a kind used for domestic purposes; electric heating resistors, other than those of heading 8545",Electrical equipment,25,"[phone]",50001
"8517","Telephone sets, including telephones for cellular networks or for other wireless networks; other apparatus for the transmission or reception of voice, images or other data, including apparatus for communication in a wired or wireless network (such as a local or wide area network), other than transmission or reception apparatus of heading 8443, 8525, 8527 or 8528",Electrical equipment,25,"8517000000",50047
"8518","Microphones and stands therefor; loudspeakers, whether or not mounted in their enclosures; headphones and earphones, whether or not combined with a microphone, and sets consisting of a microphone and one or more loudspeakers; audio-frequency electric amplifiers; electric sound amplifier sets",Electrical equipment,25,"8518000000",50091
"8519","Turntables (record-decks), record-players, cassette-players and other sound reproducing apparatus, not incorporating a sound recording device",Electrical equipment,25,"8519000000",50126
"8521","Video recording or reproducing apparatus, whether or not incorporating a video tuner",Electrical equipment,25,"8521000000",50181
"8522",Parts and accessories suitable for use solely or principally with the apparatus of headings 8519 to 8521,Electrical equipment,25,"8522000000",50201
"8523","Prepared unrecorded media for sound recording or similar recording of other phenomena, other than products of Chapter 37",Computers and software,4,"8523000000",50224
"8523","Prepared unrecorded media for sound recording or similar recording of other phenomena, other than products of Chapter 37",Electrical equipment,25,"8523000000",50224
"8524","Flat panel display modules, whether or not incorporating touch-sensitive screens",Electrical equipment,25,"8524000000",107188
"8525","Transmission apparatus for radio-broadcasting or television, whether or not incorporating reception apparatus or sound recording or reproducing apparatus; television cameras, digital cameras and video camera recorders",Electrical equipment,25,"8525000000",50280
"8526","Radar apparatus, radio navigational aid apparatus and radio remote control apparatus",Electrical equipment,25,"8526000000",50294
"8527","Reception apparatus for radio-telephony, radio-telegraphy or radio-broadcasting, whether or not combined, in the same housing, with sound recording or reproducing apparatus or a clock",Electrical equipment,25,"8527000000",50310
"8528","Monitors and projectors, not incorporating television reception apparatus; reception apparatus for television, whether or not incorporating radio-broadcast receivers or sound or video recording or reproducing apparatus",Electrical equipment,25,"8528000000",50350
"8529",Parts suitable for use solely or principally with the apparatus of headings 8525 to 8528,Electrical equipment,25,"8529000000",50452
"8530","Electrical signalling, safety or traffic control equipment for railways, tramways, roads, inland waterways, parking facilities, port installations or airfields (other than those of heading 8608)",Electrical equipment,25,"8530000000",50501
"8531","Electric sound or visual signalling apparatus (for example, bells, sirens, indicator panels, burglar or fire alarms), other than those of heading 8512 or 8530",Electrical equipment,25,"8531000000",50505
"8532","Electrical capacitors, fixed, variable or adjustable (pre-set)",Electrical equipment,25,"8532000000",50561
"8533","Electrical resistors (including rheostats and potentiometers), other than heating resistors",Electrical equipment,25,"8533000000",50616
"8534",Printed circuits,Electrical equipment,25,"8534000000",50657
"8535","Electrical apparatus for switching or protecting electrical circuits, or for making connections to or in electrical circuits (for example, switches, fuses, lightning arresters, voltage limiters, surge suppressors, plugs and other connectors, junction boxes), for a voltage exceeding 1 000 V",Electrical equipment,25,"8535000000",50683
"8536","Electrical apparatus for switching or protecting electrical circuits, or for making connections to or in electrical circuits (for example, switches, relays, fuses, surge suppressors, plugs, sockets, lamp holders, junction boxes), for a voltage not exceeding 1 000 volts",Electrical equipment,25,"8536000000",50711
"8537","Boards, panels, consoles, desks, cabinets and other bases, equipped with two or more apparatus of heading 8535 or 8536, for electric control or the distribution of electricity, including those incorporating instruments or apparatus of Chapter 90, and numerical control apparatus, other than switching apparatus of heading 8517",Electrical equipment,25,"8537000000",50824
"8538","Parts suitable for use solely or principally with the apparatus of heading 8535, 8536 or 8537",Electrical equipment,25,"8538000000",50853
"8539","Electric filament or discharge lamps, including sealed beam lamp units and ultraviolet or infra-red lamps; arc lamps",Electric lamps,7,"8539000000",50867
"8539","Electric filament or discharge lamps, including sealed beam lamp units and ultraviolet or infra-red lamps; arc lamps",Electrical equipment,25,"8539000000",50867
"8540","Thermionic, cold cathode or photocathode valves and tubes (for example, vacuum or vapour or gas filled valves and tubes, mercury arc rectifying valves and tubes, cathode ray tubes, television camera tubes)",Electrical equipment,25,"8540000000",50931
"8541","Diodes, transistors and similar semiconductor devices; photosensitive semiconductor devices, including photovoltaic cells whether or not assembled in modules or made up into panels; light-emitting diodes (LED); mounted piezoelectric crystals",Electrical equipment,25,"8541000000",51101
"8541","Diodes, transistors and similar semiconductor devices; photosensitive semiconductor devices, including photovoltaic cells whether or not assembled in modules or made up into panels; light-emitting diodes (LED); mounted piezoelectric crystals",Electric lamps,7,"8541000000",51101
"8542",Electronic integrated circuits,Electrical equipment,25,"8542000000",51173
"8543","Electrical machines and apparatus, having individual functions, not specified or included elsewhere in this chapter",Tobacco,19,"8543000000",52805
"8543","Electrical machines and apparatus, having individual functions, not specified or included elsewhere in this chapter",Electrical equipment,25,"8543000000",52805
"8544","Insulated (including enamelled or anodised) wire, cable (including coaxial cable) and other insulated electric conductors, whether or not fitted with connectors; optical fibre cables, made up of individually sheathed fibres, whether or not assembled with electric conductors or fitted with connectors",Electrical equipment,25,"8544000000",52840
"8545","Carbon electrodes, carbon brushes, lamp carbons, battery carbons and other articles of graphite or other carbon, with or without metal, of a kind used for electrical purposes",Electrical equipment,25,"8545000000",52898
"8546",Electrical insulators of any material,Electrical equipment,25,"8546000000",52910
"8547","Insulating fittings for electrical machines, appliances or equipment, being fittings wholly of insulating material apart from any minor components of metal (for example, threaded sockets) incorporated during moulding solely for purposes of assembly, other than insulators of heading 8546; electrical conduit tubing and joints therefor, of base metal lined with insulating material",Electrical equipment,25,"8547000000",52920
"8548","Electrical parts of machinery or apparatus, not specified or included elsewhere in this Chapter",Electrical equipment,25,"8548000000",52926
"8549",Electrical and electronic waste and scrap,Electrical equipment,25,"8549000000",107218
"8701",Tractors (other than tractors of heading No 8709),"Vehicles, bicycles, parts and accessories",28,"8701000000",53016
"8702","Motor vehicles for the transport of ten or more persons, including the driver","Vehicles, bicycles, parts and accessories",28,"8702000000",53036
"8703","Motor cars and other motor vehicles principally designed for the transport of persons (other than those of heading 8702), including station wagons and racing cars","Vehicles, bicycles, parts and accessories",28,"8703000000",53053
"8704",Motor vehicles for the transport of goods,"Vehicles, bicycles, parts and accessories",28,"8704000000",53107
"8705","Special purpose motor vehicles, other than those principally designed for the transport of persons or goods (for example, breakdown lorries, crane lorries, fire fighting vehicles, concrete-mixer lorries, road sweeper lorries, spraying lorries, mobile workshops, mobile radiological units)","Vehicles, bicycles, parts and accessories",28,"8705000000",53149
"8706","Chassis fitted with engines, for the motor vehicles of headings 8701 to 8705","Vehicles, bicycles, parts and accessories",28,"8706000000",53158
"8707","Bodies (including cabs), for the motor vehicles of headings 8701 to 8705","Vehicles, bicycles, parts and accessories",28,"8707000000",53165
"8708",Parts and accessories of the motor vehicles of headings 8701 to 8705,"Vehicles, bicycles, parts and accessories",28,"8708000000",53172
"8709","Works trucks, self-propelled, not fitted with lifting or handling equipment, of the type used in factories, warehouses, dock areas or airports for short distance transport of goods; tractors of the type used on railway station platforms; parts of the foregoing vehicles","Vehicles, bicycles, parts and accessories",28,"8709000000",53236
"8710","Tanks and other armoured fighting vehicles, motorised, whether or not fitted with weapons, and parts of such vehicles","Vehicles, bicycles, parts and accessories",28,"8710000000",53247
"8711","Motorcycles (including mopeds) and cycles fitted with an auxiliary motor, with or without side-cars; side-cars","Vehicles, bicycles, parts and accessories",28,"8711000000",53248
"8712","Bicycles and other cycles (including delivery tricycles), not motorised","Toys, games and festive articles",27,"8712000000",53273
"8712","Bicycles and other cycles (including delivery tricycles), not motorised","Vehicles, bicycles, parts and accessories",28,"8712000000",53273
"8713","Carriages for disabled persons, whether or not motorised or otherwise mechanically propelled","Vehicles, bicycles, parts and accessories",28,"8713000000",53279
"8714",Parts and accessories of vehicles of headings 8711 to 8713,"Vehicles, bicycles, parts and accessories",28,"8714000000",53282
"8715",Baby carriages and parts thereof,"Vehicles, bicycles, parts and accessories",28,"8715000000",53312
"8716","Trailers and semi-trailers; other vehicles, not mechanically propelled; parts thereof","Vehicles, bicycles, parts and accessories",28,"8716000000",53315
"8801","Balloons and dirigibles; gliders, hang gliders and other non-powered aircraft",Drones and aircraft parts,1,"8801000000",53345
"8802","Other aircraft (for example, helicopters, aeroplanes), except unmanned aircraft of heading 8806; spacecraft (including satellites) and suborbital and spacecraft launch vehicles",Drones and aircraft parts,1,"8802000000",53354
"8804",Parachutes (including dirigible parachutes and paragliders) and rotochutes; parts thereof and accessories thereto,Drones and aircraft parts,1,"8804000000",53395
"8805",Aircraft launching gear; deck-arrestor or similar gear; ground flying trainers; parts of the foregoing articles,Drones and aircraft parts,1,"8805000000",53396
"8806",Unmanned aircraft,Drones and aircraft parts,1,"8806000000",107324
"8807","Parts of goods of heading 8801, 8802 or 8806",Drones and aircraft parts,1,"8807000000",107355
"9405","Lamps and lighting fittings including searchlights and spotlights and parts thereof, not elsewhere specified or included; illuminated signs, illuminated nameplates and the like, having a permanently fixed light source, and parts thereof not elsewhere specified or included",Electric lamps,7,"9405000000",54404
"9503","Other toys; reduced-size (""scale"") models and similar recreational models, working or not; puzzles of all kinds","Toys, games and festive articles",27,"9503000000",54491
"9504","Video game consoles and machines, articles for funfair, table or parlour games, including pintables, billiards, special tables for casino games and automatic bowling alley equipment","Toys, games and festive articles",27,"9504000000",54540
"9505","Festive, carnival or other entertainment articles, including conjuring tricks and novelty jokes","Toys, games and festive articles",27,"9505000000",54557
